,groupForming,meanFreeFlowSpeed,obstPotentialHeight,pedPotentialHeight,sdFreeFlowSpeed,spawnFrequencyA,spawnFrequencyB,spawnFrequencyC,spawnFrequencyD,scenario,policy,model
312,"[[0.31, 0.57, 0.075, 0.03, 0.015], [0.31, 0.57, 0.075, 0.03, 0.015], [0.31, 0.57, 0.075, 0.03, 0.015], [0.31, 0.57, 0.075, 0.03, 0.015]]",1.0285422786019005,2.269788855793532,43.29063265386932,0.2299380526200251,5.0,5.0,1.0,3.0,312,None,model
318,"[[0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015]]",1.1251549762149744,5.959872673352095,25.00849215659681,0.2661915209387657,3.0,5.0,1.0,2.0,318,None,model
325,"[[0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015]]",0.8081392705360669,3.30677353358215,40.69135650487984,0.1879529100125597,2.0,1.0,1.0,1.0,325,None,model
327,"[[0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015]]",0.7600152016270136,5.509444896918163,49.668033399306616,0.2790347695287529,3.0,3.0,2.0,1.0,327,None,model
343,"[[0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015]]",0.7888306599753533,8.603588358082577,35.273752170899115,0.2489648726032361,2.0,2.0,2.0,1.0,343,None,model
345,"[[0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015]]",0.8775566269695995,6.014612229506836,30.64111316508865,0.1842746742288717,1.0,2.0,1.0,2.0,345,None,model
349,"[[0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015]]",0.8404414455799574,7.930751316938609,18.019196214822507,0.2138856370042209,1.0,4.0,1.0,1.0,349,None,model
352,"[[0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015]]",0.8133823818660422,2.722802269557404,35.28706167487459,0.2305180445815074,5.0,4.0,1.0,3.0,352,None,model
353,"[[0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015]]",0.8306947294369386,4.265125979495852,28.72461131071887,0.2412709247328409,5.0,3.0,2.0,1.0,353,None,model
356,"[[0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015]]",1.015574279009876,3.1786757645540487,22.36876913355442,0.2017486278910306,1.0,4.0,1.0,1.0,356,None,model
358,"[[0.21, 0.67, 0.075, 0.03, 0.015], [0.21, 0.67, 0.075, 0.03, 0.015], [0.21, 0.67, 0.075, 0.03, 0.015], [0.21, 0.67, 0.075, 0.03, 0.015]]",1.1009570568395388,7.191062181346455,24.34656975147109,0.1527083769411386,1.0,2.0,1.0,1.0,358,None,model
363,"[[0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015]]",0.8188835708151652,3.139767713942149,43.71360327287437,0.2481034520572901,5.0,1.0,2.0,2.0,363,None,model
364,"[[0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015]]",0.9982146885608988,9.711984079348412,13.417536993413297,0.1982639483751107,2.0,2.0,1.0,2.0,364,None,model
369,"[[0.5, 0.38, 0.075, 0.03, 0.015], [0.5, 0.38, 0.075, 0.03, 0.015], [0.5, 0.38, 0.075, 0.03, 0.015], [0.5, 0.38, 0.075, 0.03, 0.015]]",0.879938894315992,2.1283673546381814,23.20756357325569,0.2612072409389999,1.0,1.0,1.0,1.0,369,None,model
371,"[[0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015]]",1.1356290583180568,9.827397602343927,34.80764328649568,0.2933683707119573,4.0,4.0,1.0,3.0,371,None,model
373,"[[0.27, 0.61, 0.075, 0.03, 0.015], [0.27, 0.61, 0.075, 0.03, 0.015], [0.27, 0.61, 0.075, 0.03, 0.015], [0.27, 0.61, 0.075, 0.03, 0.015]]",0.7744877049839921,9.880964817439033,41.18847083392508,0.2253189385566438,2.0,3.0,1.0,2.0,373,None,model
386,"[[0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015]]",0.9565756007924804,5.83507356092932,5.018255253966372,0.1691010288387503,2.0,5.0,2.0,3.0,386,None,model
391,"[[0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015]]",0.9195163211030803,2.051446257072476,33.5314949634913,0.1741183263505568,4.0,5.0,1.0,2.0,391,None,model
395,"[[0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015]]",0.7951274142056397,2.250279921404637,26.82365056053136,0.1862906841990262,4.0,2.0,1.0,1.0,395,None,model
399,"[[0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015]]",0.7856490110595296,3.9631685872694353,22.569710288327936,0.2140859287171701,5.0,5.0,2.0,2.0,399,None,model
400,"[[0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015]]",0.7755502025674629,8.243652214662646,42.35063788672733,0.2376698866025268,1.0,1.0,1.0,1.0,400,None,model
408,"[[0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015], [0.43, 0.45, 0.075, 0.03, 0.015]]",1.097873498429058,7.197534418928673,27.8554267889316,0.2460623413516646,1.0,2.0,1.0,3.0,408,None,model
421,"[[0.5, 0.38, 0.075, 0.03, 0.015], [0.5, 0.38, 0.075, 0.03, 0.015], [0.5, 0.38, 0.075, 0.03, 0.015], [0.5, 0.38, 0.075, 0.03, 0.015]]",0.7812685959480465,2.4724007619205675,9.442892303811416,0.2913734049300479,1.0,2.0,2.0,1.0,421,None,model
424,"[[0.23, 0.65, 0.075, 0.03, 0.015], [0.23, 0.65, 0.075, 0.03, 0.015], [0.23, 0.65, 0.075, 0.03, 0.015], [0.23, 0.65, 0.075, 0.03, 0.015]]",0.9201971252420728,7.093451467710584,28.531174677072755,0.217169879822144,4.0,1.0,1.0,2.0,424,None,model
437,"[[0.4, 0.48, 0.075, 0.03, 0.015], [0.4, 0.48, 0.075, 0.03, 0.015], [0.4, 0.48, 0.075, 0.03, 0.015], [0.4, 0.48, 0.075, 0.03, 0.015]]",0.9462599281877552,5.123477333745531,9.070488963608238,0.2848995633543841,1.0,3.0,1.0,1.0,437,None,model
445,"[[0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015]]",1.1149474117760847,8.888407917464445,24.265888325371545,0.2819919887608412,1.0,4.0,2.0,2.0,445,None,model
446,"[[0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015]]",0.831314837761689,6.386430902401063,13.335247852111491,0.2246723962056317,5.0,1.0,2.0,1.0,446,None,model
448,"[[0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015]]",0.7607251019393574,4.203659311302932,16.714863140271536,0.2042227777057527,5.0,5.0,2.0,2.0,448,None,model
450,"[[0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015]]",0.7918627621920357,6.704254001572003,41.90064389700721,0.2972099988984723,5.0,1.0,2.0,3.0,450,None,model
451,"[[0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015]]",0.914705365392368,2.274869122957468,10.813555077776666,0.2329104108131396,5.0,2.0,2.0,3.0,451,None,model
452,"[[0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015]]",1.0235708345427348,6.726927971656424,43.80474666045525,0.2015359631967008,5.0,1.0,1.0,1.0,452,None,model
454,"[[0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015]]",1.1459134861619646,4.638252010240086,45.772624839783056,0.2504241851423021,2.0,3.0,2.0,1.0,454,None,model
458,"[[0.34, 0.54, 0.075, 0.03, 0.015], [0.34, 0.54, 0.075, 0.03, 0.015], [0.34, 0.54, 0.075, 0.03, 0.015], [0.34, 0.54, 0.075, 0.03, 0.015]]",1.1587558721037905,7.840913924047456,49.45908286774549,0.1729249830952159,3.0,3.0,1.0,3.0,458,None,model
459,"[[0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015]]",1.095678256531958,9.155803951903383,21.82672564700833,0.2385686749207012,1.0,1.0,1.0,1.0,459,None,model
461,"[[0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015]]",1.073467262708523,3.759451142030871,35.12500899100378,0.2838712220026707,3.0,5.0,2.0,1.0,461,None,model
476,"[[0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015]]",1.129394653069088,7.780562187217422,34.33788876185105,0.2574526900107882,4.0,5.0,2.0,2.0,476,None,model
485,"[[0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015]]",0.7866316783255614,6.136950401435386,7.855638723002816,0.1948221407066625,5.0,5.0,2.0,1.0,485,None,model
487,"[[0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015]]",0.8610783969348682,8.283592211439597,18.469318179143364,0.1613760403224193,4.0,1.0,2.0,3.0,487,None,model
489,"[[0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015], [0.24, 0.64, 0.075, 0.03, 0.015]]",1.1312947958734887,5.458272504635742,19.195540543200515,0.2717459234845809,5.0,3.0,1.0,2.0,489,None,model
490,"[[0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015]]",0.9602071332510352,3.684938429458753,8.299204785244152,0.2216145727580243,5.0,2.0,2.0,2.0,490,None,model
494,"[[0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015]]",1.080658023544126,3.836347818837723,39.73575513527648,0.2874744825478706,4.0,2.0,1.0,1.0,494,None,model
496,"[[0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015], [0.37, 0.51, 0.075, 0.03, 0.015]]",0.762733558120939,7.499788632308896,25.823298222257044,0.1501971239574671,4.0,5.0,1.0,3.0,496,None,model
513,"[[0.31, 0.57, 0.075, 0.03, 0.015], [0.31, 0.57, 0.075, 0.03, 0.015], [0.31, 0.57, 0.075, 0.03, 0.015], [0.31, 0.57, 0.075, 0.03, 0.015]]",0.9698525084683198,3.9517337644104895,35.92000406145662,0.1864022387321147,3.0,1.0,2.0,2.0,513,None,model
514,"[[0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015]]",0.9404733074917468,7.6636870979994915,17.791739734904873,0.1666003458219667,1.0,4.0,2.0,1.0,514,None,model
517,"[[0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015]]",1.1386208834576768,4.130525360658122,26.3236620912595,0.2278420031465411,3.0,5.0,1.0,1.0,517,None,model
518,"[[0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015]]",0.888520362889118,6.50453448753478,8.221751477185988,0.2249571432726811,3.0,4.0,2.0,1.0,518,None,model
519,"[[0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015]]",0.8593944326454603,8.651226345674385,24.41501082575944,0.1926676851425728,3.0,2.0,1.0,2.0,519,None,model
522,"[[0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015]]",1.1556442589972054,6.342264577999534,36.96833187884579,0.2731729700016773,2.0,3.0,1.0,1.0,522,None,model
538,"[[0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015]]",0.8725136877701284,5.403223472825218,10.441400093938192,0.2093244029946907,3.0,5.0,2.0,2.0,538,None,model
542,"[[0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015]]",0.8179308371355145,7.973336734031619,44.501776415131125,0.2155791557754465,4.0,2.0,1.0,3.0,542,None,model
547,"[[0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015], [0.45, 0.43, 0.075, 0.03, 0.015]]",1.13687772690349,4.07202251145955,29.85083887047476,0.2919569396459828,4.0,2.0,2.0,3.0,547,None,model
551,"[[0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015]]",1.0115979849803214,2.7930156114149964,10.788249470657025,0.2342843933058922,4.0,1.0,2.0,2.0,551,None,model
552,"[[0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015]]",0.9816769816568692,9.859529093523587,46.25292139503257,0.2592335855069476,5.0,1.0,2.0,3.0,552,None,model
563,"[[0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015]]",0.9745630726487572,7.745299307360826,37.99563571194192,0.2901953304580361,3.0,5.0,2.0,1.0,563,None,model
583,"[[0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015]]",0.7764639666192202,2.4035652353805825,45.38675209495167,0.2729485028666201,5.0,1.0,2.0,2.0,583,None,model
588,"[[0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015], [0.35, 0.53, 0.075, 0.03, 0.015]]",1.1398076554581145,2.2286862292606497,40.09712957546414,0.2361457653409415,1.0,4.0,2.0,1.0,588,None,model
589,"[[0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015], [0.46, 0.42, 0.075, 0.03, 0.015]]",0.8627735867094667,3.79914071190745,26.19450016877514,0.1853475900312678,1.0,5.0,1.0,1.0,589,None,model
592,"[[0.28, 0.6, 0.075, 0.03, 0.015], [0.28, 0.6, 0.075, 0.03, 0.015], [0.28, 0.6, 0.075, 0.03, 0.015], [0.28, 0.6, 0.075, 0.03, 0.015]]",0.7555946199338341,7.693289098023261,40.66723543625261,0.2101433197892137,4.0,5.0,1.0,1.0,592,None,model
594,"[[0.4, 0.48, 0.075, 0.03, 0.015], [0.4, 0.48, 0.075, 0.03, 0.015], [0.4, 0.48, 0.075, 0.03, 0.015], [0.4, 0.48, 0.075, 0.03, 0.015]]",0.9455870036357272,4.557278939777909,48.65444685925927,0.2410086131032165,3.0,5.0,2.0,2.0,594,None,model
596,"[[0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015], [0.3, 0.58, 0.075, 0.03, 0.015]]",0.7788405283390512,8.100041381567824,27.652513485634525,0.2046033441211068,4.0,1.0,1.0,2.0,596,None,model
600,"[[0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015], [0.16, 0.72, 0.075, 0.03, 0.015]]",0.8804587868157242,4.7626352403645775,34.779402573935954,0.2050786725383001,1.0,4.0,2.0,1.0,600,None,model
601,"[[0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015]]",1.1154038476390251,3.7671886252367273,45.3102905875675,0.2268378340144957,1.0,2.0,1.0,2.0,601,None,model
603,"[[0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015], [0.17, 0.71, 0.075, 0.03, 0.015]]",1.0846214272691086,9.08595251507635,46.79097886591013,0.1809133689088733,2.0,2.0,2.0,3.0,603,None,model
621,"[[0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015]]",0.8326549043906513,2.985486463247779,40.58417835622118,0.2334579052051141,2.0,4.0,1.0,1.0,621,None,model
624,"[[0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015], [0.38, 0.5, 0.075, 0.03, 0.015]]",0.8153825957255891,5.392257073059229,21.071070770904115,0.2506296442026303,2.0,4.0,1.0,3.0,624,None,model
625,"[[0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015]]",1.0980608727494785,5.345088449065054,9.095041950924136,0.1818923091091052,2.0,1.0,1.0,2.0,625,None,model
626,"[[0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015]]",1.0560712049221426,6.467321973050311,12.82558354413274,0.1748520023856761,2.0,5.0,1.0,1.0,626,None,model
633,"[[0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015]]",1.1340909420837728,2.644030539664046,33.43859420448608,0.1642578494997137,2.0,4.0,1.0,3.0,633,None,model
634,"[[0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015], [0.42, 0.46, 0.075, 0.03, 0.015]]",0.8268195458609858,4.532659816824268,39.17652142093682,0.2129740820987112,4.0,3.0,1.0,2.0,634,None,model
635,"[[0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015]]",0.9940794287078996,7.127775558771201,7.620886281524249,0.2390831274561625,3.0,3.0,1.0,3.0,635,None,model
636,"[[0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015]]",1.116600368330179,8.985455900589916,21.33994623246233,0.2786977168692618,4.0,3.0,1.0,1.0,636,None,model
637,"[[0.26, 0.62, 0.075, 0.03, 0.015], [0.26, 0.62, 0.075, 0.03, 0.015], [0.26, 0.62, 0.075, 0.03, 0.015], [0.26, 0.62, 0.075, 0.03, 0.015]]",0.7901942587628518,7.436854527169494,36.76197773181782,0.2180991153876571,1.0,3.0,2.0,1.0,637,None,model
652,"[[0.34, 0.54, 0.075, 0.03, 0.015], [0.34, 0.54, 0.075, 0.03, 0.015], [0.34, 0.54, 0.075, 0.03, 0.015], [0.34, 0.54, 0.075, 0.03, 0.015]]",0.7871834345056814,2.287964290140884,10.070702028394145,0.2222458548283237,5.0,2.0,2.0,3.0,652,None,model
654,"[[0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015], [0.18, 0.7, 0.075, 0.03, 0.015]]",0.8453237687563545,8.375003411257099,28.152983814270478,0.2073991734150628,1.0,3.0,2.0,3.0,654,None,model
657,"[[0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015]]",1.051878342150496,5.288725127799463,15.633669130073306,0.295568893887828,1.0,3.0,1.0,1.0,657,None,model
658,"[[0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015], [0.39, 0.49, 0.075, 0.03, 0.015]]",1.1038761574070108,8.020952634399274,21.881867681918894,0.2192857804780577,3.0,4.0,2.0,2.0,658,None,model
661,"[[0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015], [0.48, 0.4, 0.075, 0.03, 0.015]]",0.972047554025512,6.810302567234446,6.904102099130341,0.1873315327001214,5.0,2.0,2.0,3.0,661,None,model
672,"[[0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015], [0.47, 0.41, 0.075, 0.03, 0.015]]",0.7624764074288849,5.977826910919371,29.17515795103871,0.1537823713983324,4.0,3.0,1.0,3.0,672,None,model
685,"[[0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015], [0.22, 0.66, 0.075, 0.03, 0.015]]",0.9065356086776908,7.724242906429336,21.27365168592782,0.2803042257409883,2.0,3.0,2.0,2.0,685,None,model
686,"[[0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015], [0.32, 0.56, 0.075, 0.03, 0.015]]",1.0311748204235236,4.670952330302988,35.21571319392516,0.2906777838157146,4.0,3.0,2.0,3.0,686,None,model
695,"[[0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015], [0.41, 0.47, 0.075, 0.03, 0.015]]",0.8182553158055591,3.224827824398621,45.07779288396908,0.2908608493663227,2.0,1.0,1.0,1.0,695,None,model
698,"[[0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015], [0.49, 0.39, 0.075, 0.03, 0.015]]",1.042541680964033,2.971342442556372,13.222968018378133,0.2420516236736581,3.0,1.0,2.0,2.0,698,None,model
705,"[[0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015], [0.29, 0.59, 0.075, 0.03, 0.015]]",1.0003591361844557,9.210736715881362,5.359055447936947,0.1710998153293207,1.0,2.0,1.0,3.0,705,None,model
707,"[[0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015], [0.25, 0.63, 0.075, 0.03, 0.015]]",0.8264086728915664,9.891927384051154,47.42227867237207,0.2525396896098212,4.0,2.0,1.0,2.0,707,None,model
712,"[[0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015], [0.15, 0.73, 0.075, 0.03, 0.015]]",1.09131549782207,3.4745237727253238,20.141665368229823,0.1858052230038781,5.0,2.0,1.0,3.0,712,None,model
