,meanSpeed,meanDensityArea1,maxDensityArea1,meanDensityArea2,maxDensityArea2,meanDensityArea3,maxDensityArea3,meanDensityArea4,maxDensityArea4
302,0.7330166045310409,0.1669870510573281,0.4448382809038568,0.093943248050883,0.2680165652373079,0.8667644992038283,1.7285013342515068,0.6934524413701325,1.730062803649752
303,0.6945478870231111,0.1016462873950958,0.3494313986117282,0.0855088959769825,0.2426825962176669,1.313541849931182,3.096898223867283,0.7159307628670972,1.7462574554647383
310,0.5320382813593288,0.0847591762620177,0.2720425343376176,0.0897972086935281,0.2922287348907654,1.0559146444836571,2.705804711486007,0.6537109452146893,1.812221037247731
312,0.6234274305526376,0.0619468662052427,0.2652488554127911,0.0670498587303757,0.2051958007310396,0.9358874507421976,1.9454248084703207,0.1942303857996967,0.475174783742158
318,0.7079975310555929,0.0907726353484309,0.3390931915522096,0.0868914056872324,0.2502547419394046,1.3544319179624054,3.023729591690301,0.4100153480166384,0.9527195165304114
325,0.5090924581157601,0.412356187419869,0.8991286368335593,0.1149080841473177,0.4030999055818875,0.931873778879478,2.512696909701269,0.5698342625075894,1.7695619544180117
327,0.4607368853497227,0.075730750017211,0.2292128193767549,0.0519778212965416,0.1908928588122017,0.6750547950232214,1.9167312272244463,0.3805987095580301,1.1517952364024375
343,0.4847147419291376,0.1670458911658057,0.4105745089351665,0.0716245803820458,0.2641837507361814,0.6692520612222629,1.967805801842104,0.4224158782179883,1.4357941304262212
345,0.5860631761216388,0.2215330084182554,0.5142519568749102,0.1190466746376994,0.3927232614446914,0.9954523531651582,2.674815643740462,0.6434647710851223,1.9741675553975937
349,0.5628014620944968,0.1352945918291101,0.4262295081967234,0.1014010536645801,0.3576670312514613,1.0147650767335972,2.7689305902269314,0.6945461429551497,2.198522731761306
352,0.5271323970341089,0.0504824594694624,0.1837247083148731,0.0581264885396761,0.2010825363883673,0.8290913131497323,1.9798571059653711,0.178363057624543,0.4483153612197416
353,0.5468606999055422,0.0653607692991145,0.2153300841825442,0.0585965120456932,0.2149180619046287,0.9853032848663186,2.6398094746204945,0.4463167986111485,1.3287514318442388
356,0.6527879602414612,0.1812310645175913,0.5839610101905212,0.1508578059339985,0.4469435641435538,1.619201653116075,3.776936099394518,1.2027711722923269,3.3811273057629863
358,0.7040313827184067,0.2596461002835517,0.6876384581302646,0.1729746093078587,0.4619008890259987,1.6142654426053298,3.8653123296318137,1.222833908274181,3.330568392779615
363,0.5975929643545027,0.3491077780151012,0.7351942106040502,0.071220106905394,0.2548354226846533,0.7691274441986915,2.075980603139052,0.290896295530448,0.7927479559189617
364,0.6086684645788971,0.1752835063526731,0.413823659725301,0.1119438075352814,0.3364463265744929,0.9722391316201888,2.514992396200939,0.5527253076409552,1.49504285657861
369,0.6191403299447438,0.401890885726039,0.9520011815093828,0.1411452282874748,0.4697534845892821,1.2734359969093083,3.1327652004246267,0.8799025960384239,2.6436781609195865
371,0.6568203895522319,0.0771558574445391,0.2614089499335413,0.0646178036635837,0.188649260079835,0.8767775302051277,2.01457633927288,0.2373584226903307,0.5324485523561336
373,0.4657164361072947,0.0955363305307794,0.2569782897651762,0.0687277160161181,0.2546484561236228,0.5873473195679519,1.7092766348167705,0.3171514282562502,1.073981909388967
386,0.6966082769647163,0.0757507556540934,0.2365972529906967,0.0589075022418297,0.1871535275915906,0.8191971718874594,1.714154543628569,0.4038103619019274,0.940474779792251
391,0.6179342063684714,0.0581457951975882,0.2569782897651762,0.0741717204435756,0.2385693318749946,1.1652063234251169,2.8659148948379896,0.3482975315233971,0.8350120472409992
395,0.5497948889593658,0.1263473649340026,0.3122138531974612,0.0826429444089941,0.3023249291864156,1.1289266622928822,2.982410834696241,0.4754454552135579,1.3718055061816414
399,0.5847575673325951,0.0332352468725012,0.1364643331856453,0.0426846148606162,0.1655588897925608,0.8806917462284694,2.366933516972224,0.295960369919781,0.8136825058261391
400,0.4840100317870447,0.5077818985467106,1.204548811106194,0.1111248046115639,0.423292294173188,0.7245174991406125,2.0880319072623195,0.4850401294061506,1.6167002409448483
408,0.7139870930507911,0.2248268776908327,0.5340422389602744,0.1175986148980842,0.3208346187284411,1.0364738858116511,2.2306390060543184,0.6388602087286311,1.5783860646996368
421,0.6108500374237408,0.2061780937099345,0.490917146654854,0.0937037669776905,0.3186845032765896,1.0267123523352162,2.634644629996237,0.8567082540793254,2.6701425919343205
424,0.5883597642411316,0.3981145275639449,0.9047408063801547,0.1123099193470205,0.365893559936806,1.009816291346609,2.6888754985509413,0.3396895492643382,0.8934707903780227
437,0.6303292255284448,0.1731970361060565,0.4909171466548539,0.1217103894673619,0.3778594198427618,1.318954762568601,3.1284611632377453,0.9336182937405656,2.8052296875617677
445,0.6934434851533416,0.1516156611186335,0.469945355191259,0.0880050112997451,0.253059240354863,0.9904029687682248,2.3566038277237094,0.7853469795817855,2.056325788995573
446,0.5766076159344299,0.333979986125504,0.7369664746713963,0.0871327489771683,0.3243869833880216,0.935406175933253,2.4983501190783315,0.4002617330181656,1.1750997353557104
448,0.5670966850594844,0.0333941151653908,0.142076502732241,0.0444976690819245,0.1834141963709793,0.9078649106194832,2.440389084961664,0.2926603811085842,0.8085476162262655
450,0.5724117698129556,0.396468181328741,0.835031753064544,0.0671716477053896,0.246702377279824,0.5818829642549924,1.5290809445926754,0.1756516218965068,0.4668799620808235
451,0.6725400850890306,0.1095179171072324,0.3042386648944041,0.0593697044375247,0.1917342083368393,0.8429956967630221,1.706407276692183,0.1910767484236174,0.467274953588506
452,0.6080681112630519,0.3741548353918563,0.886722788362137,0.1193692105776445,0.3628086116798018,1.118321468937584,2.89116524633436,0.4411976457247283,1.179444641940219
454,0.698646406849319,0.1145711056232908,0.3346625313838444,0.0848869155847095,0.2342691009712917,1.1704443309656984,2.7563054144787467,0.7455378155584925,1.8916143302919328
458,0.6765246618407024,0.1125222930460999,0.3346625313838444,0.0790961663996435,0.2168812107954497,0.944025682012691,2.040687498206626,0.3283874416620418,0.6864952403523445
459,0.6510728944772541,0.5423798823315537,1.28252843006942,0.1848425166131152,0.5240672705686599,1.3288614787071171,3.3643224010788373,0.9771161433973566,2.742031046332552
461,0.6774125519557749,0.0725780970049799,0.2773593265396556,0.0664032970770907,0.2017369193519743,1.1799040674122965,2.758887836790876,0.6011282908811989,1.4847730773788623
476,0.6885833578468614,0.0634837698386783,0.2566829124206185,0.0528050179739298,0.1650914733899844,0.9946315566976468,2.3365183208515963,0.3649627110706427,0.8658213848402413
485,0.5126705380205406,0.0375952989106932,0.1580268793383555,0.0527770847227798,0.2119265969281398,0.8797474873396608,2.327910246477834,0.395921547447693,1.2406683256310207
487,0.6231134665249835,0.3383941710634954,0.7065426081819558,0.0739072856660224,0.2453001280720947,0.6751485350097618,1.673983529884344,0.2282940757411205,0.5640478729707411
489,0.7144649317989084,0.1085964810084728,0.3745384728991305,0.0932352332450681,0.2646511671387577,1.415644129173227,3.0168431321912914,0.3086016718369693,0.7477189240431464
490,0.6975658504810309,0.114518149525661,0.3006941367597119,0.065919493167173,0.2085611988295897,1.0524874191220983,2.439528277524288,0.3173607265451817,0.7560137457044807
494,0.6549868584077707,0.1553802512590319,0.3901934721606871,0.0976825792714942,0.2926026680128265,1.3031298524018022,3.045536713437166,0.5312147940213802,1.3583757949204334
496,0.5009362027359441,0.0402654630334078,0.1444395214887024,0.055436702675607,0.216694244234419,0.7259121672330415,1.9434162577831096,0.2033954477150091,0.552593119247946
513,0.6874134424841478,0.3549423631717424,0.7833407177669511,0.0968494235005274,0.276430060483683,0.9980336323067196,2.440389084961664,0.4162927230132355,0.9997235059446398
514,0.6058379095540688,0.1467154568846169,0.4604932801654134,0.1074864055384413,0.3387834085873749,1.0652223392447695,2.774956242288566,0.9298965610088156,2.878303116483046
517,0.7241210030368781,0.111796206107486,0.4563579973416061,0.1072078179136388,0.2995204307709571,1.678982614776305,3.722418295027357,0.7074376586162485,1.6463246040210426
518,0.5601741157998493,0.063366089621723,0.2129670654260828,0.0654591531882213,0.2248272896392484,0.9946269840153766,2.511262230638975,0.549851783764348,1.537306947900647
519,0.5515069172507541,0.1456127932517463,0.3523851720573049,0.0808518643452572,0.2758691608005914,0.8616213748203544,2.4030874293420266,0.3313113230217003,0.9653592447762545
522,0.6688170333588538,0.1411833098855507,0.414709791758974,0.1132846035904807,0.32046068560638,1.412865081523477,3.3554273908926158,0.7740291352660359,1.9666627167516249
538,0.6376205152022055,0.0513450554597444,0.1807709348692963,0.0508984804721062,0.1773377831374861,0.9181900271857278,2.363490287222719,0.3708136211326502,0.9412647628076164
542,0.472965780986601,0.1360430380089455,0.3627233791168234,0.0708286689459455,0.2568920548559895,0.6068475231094712,1.6237697627040633,0.1885824793412392,0.5178338665718779
547,0.793033112308162,0.1178826269284115,0.3080785703736538,0.0561342890676592,0.1688308046105956,0.8501645193922207,1.6404120398266706,0.2016171990947648,0.4728048346960624
551,0.7375511003189904,0.3227544702301428,0.7257421355782046,0.0912035547780926,0.267081732432155,1.1389774179229115,2.446127801210839,0.3512607546666892,0.8160524548722347
552,0.6281275981326667,0.3796728607648879,0.8338502436863133,0.0713083759790279,0.2227706574679123,0.5638803141569829,1.4008206364236149,0.1865256908928682,0.4562151913733935
563,0.5502715050341539,0.0629965737404836,0.2268498006202934,0.0587156939172664,0.1882753269577739,0.8936084304713832,2.410260824653496,0.4807912167737084,1.35640083738202
583,0.5686641407002618,0.3951866437660982,0.8353271304091017,0.0697865724563768,0.2629684680894827,0.7592961773176345,2.0607730050787385,0.2777356820692945,0.7899830153651838
588,0.7162601171289967,0.1623928153873951,0.4873726185201618,0.1106644646326122,0.299800880612503,1.28883221811327,2.836934377779656,1.116375041761323,2.854603626022091
589,0.5905950391338838,0.1349439047825834,0.4424752621473954,0.111499855063671,0.3798225687335828,1.2420262423948996,3.209377062351112,0.844729467798529,2.562309910336973
592,0.4424003123203489,0.0430921418446728,0.1562546152710094,0.0553331634246777,0.2223967243458511,0.719111445526599,2.0880319072623195,0.3001715144399348,0.971679108899176
594,0.6255072942576032,0.0517816490646484,0.1831339536257577,0.050672034916117,0.1680829383664734,0.814465588908309,2.113569194571148,0.3925428750692288,1.0001184974523225
596,0.5177647251631,0.3872396987151104,0.8270565647614867,0.0903659296869417,0.3408400407587109,0.7716298445710906,2.209692691744829,0.2616921027034618,0.8298771576411255
600,0.5603350244393784,0.1468319602994026,0.4215034706838005,0.0972404890166271,0.3245739499490522,0.9591189630162482,2.5551634099451634,0.7873235107915438,2.4927914049848363
601,0.6779954250351657,0.2434121143545751,0.5671245015507337,0.1414334994393426,0.3815987510633731,1.2245425917345645,2.810823218845909,0.8578963759450637,2.070940474779829
603,0.6780948961924318,0.1561286974388673,0.347659134544382,0.0727389308812558,0.2209009918576066,0.7135316299863154,1.6088491004562082,0.4533290781260234,1.0727969348659194
621,0.524882099741101,0.0842072560444976,0.2602274405553106,0.0808794251530585,0.2776453431303817,0.9824122065009474,2.591604258127425,0.5772966120272341,1.7348027017419434
624,0.5721963252541561,0.0878518123636016,0.2658396101019065,0.0736313051446606,0.2533396901964088,0.8976232455046707,2.159765860377007,0.3556355610067594,0.918355255362026
625,0.7470975005022111,0.4005869889221747,0.9351646728695954,0.1488987539200131,0.3857120154060454,1.5323321216868295,3.252130498407466,0.6077880680147156,1.3619307184895766
626,0.6928392836669043,0.1208058035175799,0.4569487520307215,0.1175840896074862,0.3400921745145887,1.5626524346503492,3.676508565033956,0.8593834953664188,2.163763479085238
633,0.7520547775137426,0.1192406566320751,0.3833997932358606,0.0977295071334262,0.2596030699909326,1.2352769633639975,2.337379128288972,0.4352774941235254,0.9558794485918722
634,0.5380805447661725,0.0689464855097409,0.2046964997784679,0.0654677193852406,0.223331557151004,0.8956775691986755,2.39763564890531,0.3057250006176714,0.8756961725323061
635,0.634510253153841,0.096930841101699,0.2965588539359045,0.0827595191771267,0.2457675444746711,0.9277229265486504,2.038105075894497,0.2689750536897369,0.6221116246000821
636,0.6738865184215943,0.1140074173840752,0.3807413971348415,0.0970401144950446,0.2835347898028443,1.3114715680333222,3.2380706435969877,0.5111882524804691,1.3161117035983956
637,0.5019853943282623,0.1479640439865122,0.3863535666814374,0.0818596960467486,0.2989595310878655,0.7112487183628885,2.068233336202666,0.5440827046122987,1.8505352134929427
652,0.6208137302938904,0.1097991728257555,0.3104415891301151,0.054182685920647,0.1945387067522977,0.7601478393904701,1.699233881380714,0.1799131238997117,0.4495003357427894
654,0.564646301824498,0.1468554963427936,0.3893073401270142,0.0770670950361086,0.2535266567574394,0.6359080621075346,1.622622019454228,0.4546131939438282,1.395504996642597
657,0.652126173185706,0.2015309019423717,0.5833702555014058,0.1486462373296172,0.4282469080404978,1.5290512221579189,3.576367966485853,1.128361696398846,3.2377453884742047
658,0.7235007343549849,0.0758696126732182,0.2682026288583678,0.0579775112002095,0.1683633882080193,1.0210010721796627,2.353160597974204,0.4332553264447522,0.994588616344766
661,0.6988569039340337,0.1149382679001912,0.2986264953478083,0.0554940589513016,0.1700460872572943,0.7736235340409235,1.6871825772574462,0.1908013559381813,0.4684599281115539
672,0.5204205082855929,0.0691924371631774,0.2162162162162172,0.0592117884576901,0.2180030101616329,0.7810667176063375,2.011133109523375,0.1967372442528376,0.5198088241102908
685,0.604247265629193,0.0994586121618978,0.2755870624723097,0.0643120276743286,0.2082807489880438,0.841018011681135,2.242403374365127,0.4881355409424521,1.4010348777501531
686,0.691346156286023,0.0705375220429759,0.2191699896617939,0.0481848582337224,0.1500406652270244,0.8111446784095333,1.7000946888180903,0.2320095137874895,0.5395583994944204
695,0.5284592300231925,0.4169068814095285,0.941958351794422,0.1047195239011982,0.3692589580353561,0.9450831147876884,2.44124989239904,0.5462779761390605,1.6787139076510154
698,0.7757572692067528,0.2952055314409192,0.6563284596071511,0.0879174871128084,0.2535266567574394,1.0844916223316408,2.345987202662735,0.3784176010733763,0.8926808073626575
705,0.6310544308103707,0.2134919191937032,0.5145473342194679,0.1184071894080391,0.337848575782222,0.7752376908823249,1.732805371438388,0.602585510546992,1.5527116167002684
707,0.4715235322499555,0.1407984955761071,0.3571112095702276,0.0704048284151631,0.2546484561236228,0.5790627624648103,1.6447160770135516,0.2342016379715606,0.7196745269976823
712,0.7347829461226534,0.1504082620926726,0.4108698862797242,0.1017068296538353,0.2829738901197526,1.2566199578604311,2.35402140541158,0.1758451834719847,0.4728048346960624
715,0.5676947059892452,0.0682568794383832,0.2153300841825442,0.0581570288942668,0.2131418795748384,0.9840457972419974,2.6202978393733,0.4765485988266475,1.4484338586720642
732,0.5955241871486847,0.062692958780739,0.2888790429774051,0.0785196240959078,0.262407568406391,1.0753073899918255,2.8036498235344407,0.3237765846201694,0.8342220642256339
733,0.7348165971674802,0.1963941604722751,0.6070004430660199,0.1387675499495881,0.3849641491619231,1.6608199207988366,3.651832085162504,1.1540156866707252,3.101868309831393
739,0.6469062994470284,0.1619985866605951,0.3963963963963983,0.1049031384720908,0.3141973058118561,1.3088914320623286,3.1892915554790005,0.5277700274464113,1.3619307184895768
741,0.5303933491810284,0.0643228297855692,0.2513661202185804,0.081073095694365,0.2953136831477696,1.0290844312629128,2.853576654902263,0.488640689444309,1.462258561440955
744,0.6174757056380461,0.426503703102229,0.93457391818048,0.1225737131495707,0.3693524413158713,0.9009224357626624,1.9976471263378135,0.3991806208039107,0.9799739305605104
747,0.5604258702459852,0.131358188571957,0.3166445133658264,0.0760689468616825,0.255396322367745,0.7830524048821974,1.9729706464663608,0.216395546698937,0.54864320417112
749,0.648977012826564,0.3315451824366999,0.710087136316648,0.0773803198923371,0.2495068756952823,0.8660557334519381,2.212848985681876,0.3043779379460526,0.7959078879804226
751,0.5914641059338266,0.1149206158676479,0.3074878156845385,0.0844686617041571,0.2416542801319988,0.8312176104054025,1.9221830076611623,0.4195974328384683,1.0198680728364518
