,meanSpeed,meanDensityArea1,maxDensityArea1,meanDensityArea2,maxDensityArea2,meanDensityArea3,maxDensityArea3,meanDensityArea4,maxDensityArea4
105,0.5637412934966596,0.3267226471458738,0.7213114754098396,0.0841368146804953,0.3032597619915685,0.8103764677881298,2.013428596023045,0.192648846097621,0.4980842911877482
107,0.6764787454135408,0.374637324281373,0.8760892039580607,0.1276363355879938,0.3601910798253739,1.2165083889857196,3.005078763880483,0.4543425224724282,1.089781569696271
108,0.6478438731535251,0.3966352872368174,0.8725446758233685,0.0848746249542035,0.2739994951902858,0.4186427798890181,0.8524862988149448,0.4433268230549854,1.2631828415689283
109,0.5256200965661706,0.0390333511618863,0.1423718800767987,0.0306073943934091,0.1191911826569819,0.5052779613519118,1.4320966399816184,0.353898227841494,1.1083461705573527
111,0.6594110343794636,0.3505976095617545,0.7591197755132219,0.0892687115817704,0.2683904983593689,0.8787392108990688,2.125333562881957,0.5497463477842096,1.4587036378718117
112,0.6989602415994541,0.1175672439469714,0.3343671540392868,0.0499059189479101,0.1518168475568147,0.2427671312397506,0.4398726004992628,0.5344172152091653,1.4203894616266
117,0.6691244785099213,0.1508589773236113,0.3701078127307654,0.0960594711580058,0.2761496106421371,1.261775657120148,2.8994863848956625,0.3177509970388282,0.7615436268120368
118,0.5331601168012334,0.1274029564800911,0.3340717766947291,0.0572873736751306,0.1990259042170311,0.7014426012343183,1.8481535680468049,0.3954777721283046,1.202749140893492
119,0.5335835156882854,0.0744609804762639,0.222714517796486,0.0629351046143087,0.2358583167400515,0.7733148779876811,1.8441364666723827,0.2088183191710817,0.5292886202946729
121,0.6786250463923088,0.3430754900939752,0.7248560035445315,0.0748544091016812,0.2286601041403749,0.7103113184974855,1.6719749791971326,0.3141331266158709,0.820792352964426
122,0.676947035019471,0.2084151946342538,0.5042091271599493,0.108069651822453,0.3065316768096032,1.0125244624211702,2.325614759978164,1.1562864944220634,3.28119445431929
123,0.5993482544831605,0.0276160165128881,0.1107665042091276,0.0242419651213508,0.0912396817829132,0.4856680134359064,1.2980976155633823,0.2959477805490182,0.840936919856238
125,0.5279994353076559,0.4760729640881188,1.10855117412495,0.1243126511444944,0.4263772424301922,0.8564268077613401,2.4243206794639733,0.5717289628073895,1.812221037247731
126,0.5531460481840268,0.3374350772953101,0.6891153448530533,0.0522850870591914,0.2051023174505243,0.3802025263840862,1.077443975782604,0.3060775029990294,0.9973535568985444
128,0.7084521554382047,0.3618596063243719,0.8418254319893705,0.0993071771583773,0.2751212945564691,0.8479479116617125,1.8490143754841808,0.2549457736459508,0.5541730852786764
130,0.5394154584379943,0.1131118709330457,0.3390931915522095,0.046616499292488,0.1753746342466653,0.5856177024992264,1.5431407994031543,0.4259235916467712,1.2758225698147714
133,0.6237414405492976,0.4449418394947774,1.0544971200708957,0.1345004665039166,0.4006693402884901,1.164511275720037,3.0222949126280074,0.6536401300041487,1.789311529802141
135,0.6826984776108292,0.3465117524290684,0.7431693989071075,0.0714729959391385,0.2190313262473011,0.6069732718719033,1.2980976155633823,0.1193912976289356,0.2851838685468312
136,0.5678847396969637,0.1077915483244989,0.2918328164229818,0.0779382400286395,0.2566116050144436,0.7665393060337248,1.7930618920547248,0.3051537579193097,0.8211873444721084
137,0.6801670218008121,0.1462117855560485,0.4306601683650884,0.0909074623159027,0.2687644314814301,0.9918136412485996,2.3646380304725545,0.7542638231684525,2.0112967571197573
141,0.5284109816694909,0.1505859592202751,0.4312509230542038,0.1026654988333027,0.3365398098550081,0.835896607538445,2.325040888353246,0.593607715521776,1.8371055022317344
142,0.5783377842029718,0.135910059363786,0.3650863978732849,0.065961951708921,0.2357648334595362,0.5160854958976688,1.1523342228343376,0.5242418562901389,1.5926057589762102
143,0.4743482136586565,0.5445557895430562,1.238221828385769,0.105091594806516,0.414972282207328,0.5540776265401154,1.4025422512983674,0.3262031858346975,1.0210530473595
145,0.760254434818334,0.4316216157376127,0.922758824398173,0.1210664349175175,0.3278458647670871,0.7536706349546485,1.4719807179133848,0.6607389614430179,1.659754315282251
146,0.55814521511978,0.0379789364179673,0.1370550878747606,0.0324472645358214,0.1279786110254183,0.5195161507709307,1.4269317953573608,0.3794703872034148,1.0858316546194449
147,0.8446352107157699,0.1514214887606573,0.4120513956579549,0.0836701431646162,0.2309037028727416,0.6604473615108792,1.221485753636896,0.6607452561283994,1.597345657068401
149,0.554117028947316,0.0428120629283193,0.1488701816570675,0.0325753850477627,0.1234914135606848,0.5531162200927935,1.4969441335972955,0.2826471103381287,0.8512066990559853
150,0.7234116129382923,0.1093390431774605,0.3322995126273831,0.0824559778479636,0.2266969552495541,1.127054148903211,2.269375340736249,0.2710995100059579,0.6292214717383687
151,0.5770144586481012,0.1193642208598781,0.3305272485600371,0.0557920136302348,0.2135158126968995,0.7865928041299455,2.257897908237899,0.2974915521388055,0.8812260536398623
152,0.807575382725201,0.1915857468074836,0.450155073105895,0.0738607302474391,0.2051958007310396,0.4653687336676592,0.8490430690654396,0.567659448708317,1.3714105146739588
153,0.6225623876402584,0.1397417272278489,0.4368630926007996,0.0885033405002608,0.2655859999439106,0.9251645108184404,2.4162864767151286,0.7326431525547032,2.1918078761307016
154,0.5295149135835826,0.0401301307839092,0.1730911239107968,0.0566683728296469,0.2094960316347425,0.659455089458233,1.526211586468088,0.1064352614426776,0.2614843780858757
155,0.5500809654235442,0.0622410667476309,0.2295081967213126,0.059506763589834,0.1957539893989963,0.7073939472090603,1.6346733235774955,0.1448831997522437,0.3420626456531244
156,0.7100032741154436,0.1182462587988032,0.2876975335991743,0.055450110636159,0.1783660992231542,0.7782202228931011,1.6823046684456475,0.193451418483749,0.4601651064502193
157,0.6813954483467733,0.133756511393505,0.3494313986117282,0.053136492554243,0.1620065251329802,0.4095511443651757,0.8369917649421723,0.4393800553208502,1.0514673934510594
158,0.5740923267584793,0.3552636301640302,0.7257421355782047,0.0767088045346915,0.2731581456656483,0.67017345669972,1.7190324524403675,0.5809963133601496,1.707943279219527
160,0.6359556269265235,0.4616265406546926,1.0225963668586668,0.1469508752064875,0.4437651326060343,0.9062073132965144,1.9689535450919384,0.576750548070398,1.5420468459928387
161,0.8357634401721494,0.0581846296691835,0.2076502732240446,0.0403747212121869,0.1300352431967544,0.6654738824964613,1.2524748213824413,0.1718968420665041,0.411186159497578
162,0.6063340384367308,0.0567359861984644,0.1831339536257577,0.0410224001955178,0.1305026595993309,0.5040033261690772,1.1729936013313678,0.1966742973990237,0.4795196903266663
163,0.5714876155505159,0.1616302475815252,0.3724708314872267,0.0947581540977652,0.3173757373493757,0.927792659953272,2.547703078821236,0.4601241909952404,1.3725954891970067
164,0.6231731772866821,0.0766427716986142,0.2277359326539664,0.0542214200289083,0.1873404941526211,0.7482737267051754,1.6937821009439975,0.3445128519378328,0.8772761385630362
165,0.7429772560857446,0.3967576746624509,0.880224486781868,0.120847065785153,0.322143384655655,1.0002216607730383,2.0272015150210643,0.3562807662583523,0.8010427775802962
166,0.5987364979883459,0.3041551119403658,0.6451041205139598,0.0601533252431189,0.228005721176768,0.6178276764109306,1.612292330205713,0.2824315173638159,0.7777382786270233
169,0.610090298673762,0.0493127181129273,0.1914045192733726,0.0421024859066506,0.1335876078563351,0.6417062232262228,1.529080944592676,0.2397252243937355,0.560097957893915
170,0.5061050910306116,0.0277172214994696,0.1084034854526662,0.0229346889675315,0.0932963139542494,0.3929991777174058,1.139135175461235,0.2168235853048719,0.7342892127819381
171,0.6049661431888964,0.0722956644842873,0.219169989661794,0.0539636892316312,0.1910798253732323,0.6701757430408553,1.4366876129809585,0.3192507058309458,0.8251372595489344
172,0.5669309994559245,0.0435769843385284,0.1568453699601248,0.0291075650283293,0.1053556571407205,0.4571138989992743,1.1821755473300477,0.2724182465933604,0.7880080578267706
174,0.5942309944771913,0.0312570424254835,0.1175601831339541,0.0252103178278835,0.0917070981854897,0.4705312919507816,1.1933660440159388,0.2515387751832702,0.7224394675514605
175,0.6827772167276217,0.0929238297143728,0.2903559297001933,0.0656915578377891,0.1946321900328129,0.8660054339469652,2.113282258758689,0.5713323976283615,1.4061697673500266
176,0.6279288844551533,0.1974874096877894,0.456357997341606,0.0779658008364408,0.2494133924147671,0.549072825795317,1.4418524576052156,0.6390931120877429,1.932693447090922
177,0.6973210101910218,0.1116561666493093,0.3130999852311343,0.0505688681085364,0.15191033083733,0.3405950957296707,0.6226507130354864,0.5281193824850787,1.3868151834735798
178,0.4769070112129048,0.1220285009717449,0.345000738443363,0.0525052010782533,0.1955670228379657,0.5391638233156658,1.5026828498464704,0.286733934822,0.9069005016392307
179,0.7197939501651615,0.1998810253006591,0.4879633732092772,0.081033989142755,0.2353909003374751,0.3395628127071597,0.6292502367220376,0.5819310741392868,1.53770193940833
180,0.5455119606511466,0.1053767502725772,0.2841530054644822,0.0783758609633225,0.263716334333605,0.8481765457752254,2.269662276548708,0.4510441073325767,1.3323063554133825
181,0.6743892124296967,0.1257107149602746,0.3296411165263639,0.074655896796842,0.2227706574679123,0.954565714645638,2.0444176637685896,0.676088551745552,1.711103211280988
182,0.5735969775113513,0.0608394953636939,0.2333481022005623,0.0655362489613952,0.2257621224444012,0.7919074040985539,1.8375369429858317,0.1884298332207404,0.4696449026346015
185,0.5667976178210424,0.0486384104697737,0.1680697090533163,0.0462865144855695,0.1619130418524649,0.7185810143832488,1.8932024906028289,0.4367866449437151,1.3338863214441123
186,0.5410742314617144,0.1579186135387566,0.4023039432875517,0.0954400978691735,0.3203672023258647,0.7436553176122138,1.7196063240652857,0.4578659726146646,1.346131058182273
187,0.7424889843675421,0.2188557834825234,0.4814650716290083,0.0853856172285739,0.2367931495452043,0.6226335654769727,1.2731341998794712,0.5190786406060488,1.33349132993643
188,0.505317443146722,0.057996341322055,0.1828385762812001,0.0341597590529898,0.1347094072225184,0.3984326674250411,1.078591719032439,0.2761195215976212,0.9179602638543434
189,0.7105203200379285,0.3485888082583286,0.8119923201890454,0.1052223224218979,0.2878350207065471,0.8411791987311616,1.7465782904364078,0.2093344833723561,0.4771497412805708
190,0.5310630705945729,0.0511096950258339,0.1719096145325661,0.0544582939986602,0.2100569313178341,0.8712468709992495,2.42288600040168,0.4361288503213592,1.336256270490208
191,0.5446762780455434,0.1406890529743387,0.3473637571998244,0.0575432422556644,0.1975301717287866,0.3753337629368279,0.8763019712490208,0.3423160067397257,1.0479124698819162
193,0.7984663188528736,0.151448555210557,0.3642002658396118,0.0831610131069892,0.2344560675323222,1.2174560773862306,2.4619092708960704,0.5723379736180394,1.2635778330766108
194,0.5524592972124346,0.0587283122715167,0.2103086693250637,0.0578754617226749,0.2006151199857909,0.9082444432479148,2.4357981119623235,0.4710926802723226,1.3639056760279895
195,0.7163928147385382,0.046717869329064,0.1813616895584117,0.0396570228793066,0.1322788419291211,0.6149160209753433,1.219764138762144,0.1366041148043627,0.3207331042382645
196,0.7653958246851125,0.1278313124698082,0.3249150790134412,0.0674751890345528,0.2099634480373189,0.9002022383050967,1.7373963444377276,0.2872438043378931,0.6671406564758976
197,0.5672929850168504,0.0387403274216677,0.1352828238074145,0.03143943283433,0.1233979302801696,0.5190645983967426,1.42951421766949,0.356504227589392,1.0388276652052164
198,0.52341206212246,0.1284079455328889,0.3426377196869017,0.0502910253704312,0.1911733086537476,0.5283757226695573,1.4894838024733683,0.1998263611037576,0.5715527116167105
199,0.6076562832366786,0.1327303399016552,0.4200265839610122,0.0859748226061642,0.2756821942395608,0.8608177259113563,2.074545924076758,1.001690595126326,3.127147766323079
200,0.5635594497582251,0.3624986099024389,0.7381479840496269,0.0651936010806221,0.2432434959007586,0.5653024183430337,1.5408453129034845,0.3268940275553056,1.0186830983134043
201,0.5235374454542223,0.0350840030808682,0.1335105597400685,0.033157886445077,0.1282590608669641,0.5756252485681431,1.5554790393388809,0.3617335374699866,1.0992613658806532
202,0.7386328460943863,0.4074712816140567,0.872840053167926,0.0895733702409795,0.2459545110357017,0.6048149658403411,1.2593612808814514,0.3424261637339,0.7998578030572484
204,0.8092211112214746,0.119564277228702,0.3668586619406309,0.0678778002944612,0.1950061231548741,0.6191628996338462,1.1649593985825228,0.6886055336264576,1.5989256230991316
205,0.7234213963120136,0.0483277346970118,0.184610840348546,0.0353567919756038,0.116199717680493,0.6472951841310469,1.2771513012538938,0.1036168160631576,0.2618793695935583
206,0.5507215283706598,0.0667317438266432,0.2138531974597558,0.0719836157701602,0.2416542801319988,0.9572281588974962,2.476829933143925,0.3828663699666779,1.0080183276059744
207,0.6361391007529948,0.0556674498285107,0.1843154630039884,0.049475001993503,0.1620065251329802,0.7600323791631464,1.818025307738636,0.619626797545776,1.6783189161433327
208,0.6416865004261447,0.1269687164795263,0.3225520602569798,0.0932225701712134,0.3050359443213587,1.3298640392948715,3.18039654529278,0.3702817202179222,0.9037405695777704
210,0.6569731163384991,0.0669306233932975,0.276177817161425,0.0690632874732666,0.2209944751381219,1.276297352839923,2.973228888697562,0.561954890081427,1.4725283406407024
211,0.6239908925069488,0.0688182140732597,0.3021710234825004,0.0799535309882737,0.2455805779136406,1.1420022472446876,2.810536283033451,0.3902390202196379,0.928230043054091
212,0.7359857589626331,0.053623344459998,0.2041057450893525,0.0329884247214338,0.1141430855091568,0.5962400434130382,1.1150325672147003,0.1953130716852968,0.4984792826954308
213,0.6551618534484572,0.1204868901296312,0.3464776251661513,0.0512835868946273,0.1678024885249276,0.611672846075162,1.4668158732891263,0.3911297182011054,0.9700991428684456
214,0.4990964487058312,0.3460586835937906,0.7006350612908023,0.0576795565212764,0.2219293079432747,0.4819641407969966,1.3600757510544723,0.2941994316843355,0.9333649326539644
216,0.4796108057687276,0.0618256555817788,0.2002658396101028,0.0425438312748203,0.1614456254498885,0.514585656113024,1.319904737310247,0.2867811449623604,0.8745111980092584
217,0.4759694232773329,0.0440065171304151,0.1559592379264517,0.0429717686824381,0.1742528348804819,0.741386124035598,2.138819546067518,0.3664907459469765,1.1383655251412292
219,0.7607590013155454,0.1878658751495283,0.442770639491953,0.0711884492207573,0.2072524329023758,0.4586240273190272,0.8567903360018257,0.5523964103297773,1.404984792826979
220,0.6418360716539269,0.0353487835690175,0.1429626347659141,0.0289254402308314,0.1017098092006246,0.5458628028415953,1.1242145132133805,0.2095107345630352,0.5079590788798131
