timeStep pedestrianId overlapPedestrianId distance-PID3 overlaps-PID3
3 1 2 0.39238758999725115 0.007612410002748871
3 3 4 0.39417737631112815 0.005822623688871875
3 13 15 0.38981748716245207 0.010182512837547952
3 18 19 0.39906027669309474 9.397233069052824E-4
3 27 28 0.38960266481885003 0.010397335181149991
3 31 32 0.3976526805007749 0.00234731949922512
3 34 35 0.3975149330009841 0.0024850669990159058
3 49 50 0.38707734521812387 0.012922654781876153
3 53 54 0.3901023606688704 0.009897639331129637
3 64 65 0.3847014343776529 0.015298565622347104
3 80 81 0.3953476491456908 0.004652350854309206
3 84 86 0.38386079808631207 0.01613920191368795
3 89 90 0.3848966207010503 0.015103379298949726
3 103 104 0.3865825361723396 0.013417463827660403
3 130 131 0.3829823258465381 0.017017674153461948
3 132 134 0.3997052568139979 2.9474318600214433E-4
3 149 150 0.3799089189129848 0.02009108108701524
3 156 158 0.39831842040635485 0.0016815795936451772
3 172 175 0.37989671978838113 0.02010328021161889
3 174 176 0.39400778022341065 0.005992219776589369
3 183 184 0.37544499769200246 0.024555002307997564
3 190 191 0.38420277669589553 0.01579722330410449
4 14 15 0.39964190356940643 3.5809643059359075E-4
4 18 19 0.3818037092035734 0.018196290796426595
4 53 54 0.3901023606688704 0.009897639331129637
4 61 62 0.392272077723031 0.0077279222769690015
4 89 90 0.3958465123253352 0.004153487674664835
4 103 104 0.3865825361723396 0.013417463827660403
4 130 131 0.39715411755104035 0.002845882448959669
4 132 134 0.39513893072316264 0.004861069276837382
4 137 138 0.36720751882558667 0.03279248117441336
4 139 140 0.38953012954306354 0.010469870456936481
4 172 175 0.37989671978838113 0.02010328021161889
5 27 28 0.39264868153952476 0.007351318460475265
5 69 70 0.3899567468525955 0.010043253147404507
5 80 81 0.3877697383388067 0.012230261661193342
5 87 88 0.3950043917822304 0.00499560821776962
5 91 92 0.3775238813629271 0.02247611863707294
5 132 134 0.393629197514585 0.006370802485414995
5 137 138 0.39544759337028446 0.004552406629715566
5 156 158 0.39968050358089247 3.1949641910755666E-4
5 177 178 0.3906215666473064 0.009378433352693616
6 13 14 0.3833952743523262 0.016604725647673846
6 64 65 0.3981440927402811 0.001855907259718903
6 120 121 0.3896933322536919 0.010306667746308118
6 136 137 0.3840590928379337 0.01594090716206631
6 141 142 0.38986557598114585 0.010134424018854171
6 156 158 0.38651239454171815 0.01348760545828187
7 13 14 0.3833952743523262 0.016604725647673846
7 27 28 0.39282984260473586 0.007170157395264165
7 54 55 0.3769158962477265 0.023084103752273544
7 64 65 0.3981440927402811 0.001855907259718903
7 71 72 0.3892785370039017 0.01072146299609833
7 87 88 0.3967789339205346 0.003221066079465429
7 136 137 0.39842698153344946 0.0015730184665505575
7 156 158 0.38651239454171815 0.01348760545828187
7 161 162 0.3951745013359984 0.004825498664001615
7 163 164 0.39871593143258377 0.0012840685674162522
7 190 191 0.39132325363458326 0.008676746365416765
8 20 21 0.3894295558204617 0.01057044417953834
8 61 63 0.39721562973197205 0.002784370268027969
8 82 83 0.37539825660187 0.024601743398130038
8 87 88 0.3967789339205346 0.003221066079465429
8 154 155 0.3980185569396668 0.00198144306033321
8 161 162 0.3951745013359984 0.004825498664001615
8 174 176 0.38091345918145864 0.019086540818541387
8 181 182 0.3932559032398627 0.006744096760137319
8 190 191 0.39132325363458326 0.008676746365416765
9 13 14 0.3780904610952328 0.021909538904767212
9 18 19 0.38802121085993685 0.011978789140063173
9 54 55 0.38463067602730683 0.015369323972693194
9 61 63 0.39721562973197205 0.002784370268027969
9 82 83 0.37539825660187 0.024601743398130038
9 84 86 0.38186443762001887 0.01813556237998115
9 89 90 0.3894589284580257 0.010541071541974312
9 120 121 0.38781436792839125 0.012185632071608776
9 122 123 0.38408814266220853 0.01591185733779149
9 174 176 0.38091345918145864 0.019086540818541387
9 181 182 0.3932559032398627 0.006744096760137319
10 69 70 0.39185489257855494 0.008145107421445086
10 122 123 0.38408814266220853 0.01591185733779149
10 165 166 0.38727334296270116 0.01272665703729886
11 5 6 0.3896998650113044 0.010300134988695642
11 42 43 0.39891206624871456 0.0010879337512854637
11 123 124 0.38512301558492257 0.014876984415077454
11 126 127 0.39831037711171824 0.0016896228882817832
11 172 173 0.38418061642770823 0.01581938357229179
11 189 191 0.3917831146021006 0.008216885397899443
12 5 6 0.3992417421978359 7.582578021640973E-4
12 13 14 0.37963104390583946 0.020368956094160562
12 47 48 0.38121407015520103 0.018785929844798988
12 89 90 0.3841451422890367 0.015854857710963344
12 91 92 0.3925537704957321 0.007446229504267932
12 112 113 0.3959865957086446 0.004013404291355438
12 123 124 0.38512301558492257 0.014876984415077454
12 126 127 0.39831037711171824 0.0016896228882817832
12 130 131 0.3882609084026462 0.011739091597353812
12 172 173 0.38418061642770823 0.01581938357229179
13 5 6 0.3992417421978359 7.582578021640973E-4
13 13 14 0.37963104390583946 0.020368956094160562
13 24 25 0.3987536499553912 0.0012463500446088238
13 98 99 0.3964489617949394 0.0035510382050606415
13 105 106 0.39502179952459243 0.00497820047540759
13 112 113 0.39569134535998923 0.0043086546400107895
13 123 124 0.38352065471837743 0.016479345281622593
13 125 127 0.3864809611679181 0.013519038832081942
13 126 127 0.39344637221666956 0.006553627783330462
13 130 131 0.3882609084026462 0.011739091597353812
13 136 137 0.391627906104493 0.008372093895507027
13 136 138 0.3912467519654728 0.008753248034527206
14 18 19 0.3768965815966632 0.023103418403336795
14 24 25 0.3987536499553912 0.0012463500446088238
14 31 32 0.3886774361267726 0.011322563873227443
14 69 70 0.38090049453889935 0.019099505461100674
14 98 99 0.3964489617949394 0.0035510382050606415
14 120 121 0.3886553405021962 0.011344659497803833
14 123 124 0.38352065471837743 0.016479345281622593
14 125 127 0.3864809611679181 0.013519038832081942
14 126 127 0.39344637221666956 0.006553627783330462
14 136 137 0.391627906104493 0.008372093895507027
14 136 138 0.3912467519654728 0.008753248034527206
15 3 4 0.3938446164499215 0.006155383550078497
15 47 48 0.382491744809207 0.01750825519079302
15 71 72 0.39327124577734623 0.006728754222653788
15 73 74 0.3846783689491502 0.015321631050849827
15 77 79 0.3947893939910209 0.005210606008979102
15 84 86 0.39570877252443337 0.00429122747556665
15 87 88 0.3973318598878965 0.002668140112103534
15 98 99 0.3964489617949394 0.0035510382050606415
15 120 121 0.3886553405021962 0.011344659497803833
15 136 138 0.38220573024278365 0.017794269757216374
15 174 176 0.3892179248289747 0.010782075171025307
16 3 4 0.3938446164499215 0.006155383550078497
16 20 21 0.39006454290162634 0.009935457098373679
16 31 33 0.38710164594580204 0.01289835405419798
16 87 88 0.3973318598878965 0.002668140112103534
16 98 99 0.3873720443561183 0.01262795564388175
16 120 121 0.39419700740326463 0.00580299259673539
16 130 131 0.39187911200608194 0.00812088799391808
16 136 138 0.38220573024278365 0.017794269757216374
16 143 144 0.38287415566628796 0.01712584433371206
16 149 150 0.3776587283869517 0.02234127161304833
16 174 176 0.3892179248289747 0.010782075171025307
17 20 21 0.39726168900781067 0.0027383109921893523
17 31 33 0.38710164594580204 0.01289835405419798
17 42 43 0.3982088957034118 0.0017911042965882418
17 73 74 0.3813527569730333 0.018647243026966742
17 98 99 0.3873720443561183 0.01262795564388175
17 117 118 0.3985181854783684 0.001481814521631597
17 128 129 0.3808049552374469 0.019195044762553126
18 20 21 0.39883367598376257 0.0011663240162374522
18 31 32 0.38452171955493397 0.01547828044506605
18 42 43 0.3982088957034118 0.0017911042965882418
18 61 62 0.3808758613703306 0.01912413862966944
18 73 74 0.3813527569730333 0.018647243026966742
18 95 96 0.3939487927280262 0.006051207271973835
18 117 118 0.3985181854783684 0.001481814521631597
18 126 127 0.3696804687699263 0.03031953123007375
18 128 129 0.3808049552374469 0.019195044762553126
18 137 140 0.39076251325689776 0.009237486743102263
18 149 150 0.3875841752712888 0.012415824728711222
19 58 59 0.3825810084477379 0.01741899155226212
19 61 62 0.3808758613703306 0.01912413862966944
19 71 72 0.389383385285828 0.010616614714172024
19 120 121 0.38062081107380147 0.019379188926198554
19 136 139 0.3869830961851615 0.013016903814838499
19 137 140 0.3939134375019635 0.0060865624980365185
19 149 150 0.3875841752712888 0.012415824728711222
20 13 14 0.3732616585425771 0.02673834145742293
20 20 21 0.38934580679168174 0.010654193208318286
20 107 108 0.38302007263377336 0.016979927366226666
20 120 121 0.3914762833625369 0.008523716637463097
20 123 124 0.3946048696915561 0.005395130308443907
20 128 129 0.3952172262490769 0.004782773750923119
20 136 138 0.39167036182329756 0.008329638176702459
20 136 139 0.3869830961851615 0.013016903814838499
20 137 140 0.3939134375019635 0.0060865624980365185
20 149 150 0.3875841752712888 0.012415824728711222
20 151 152 0.3834492241534335 0.0165507758465665
20 174 176 0.38787154425564263 0.012128455744357391
21 32 33 0.3874381603789739 0.012561839621026138
21 49 50 0.3903778534624256 0.009622146537574428
21 87 88 0.3917253705273931 0.008274629472606931
21 107 108 0.3925455807887891 0.0074544192112109275
21 112 113 0.3888764634667544 0.011123536533245604
21 120 121 0.3914762833625369 0.008523716637463097
21 128 129 0.3952172262490769 0.004782773750923119
21 136 139 0.3910521519008584 0.00894784809914162
21 137 140 0.37971235611014503 0.02028764388985499
21 138 139 0.37831259377538823 0.021687406224611794
21 149 150 0.3875841752712888 0.012415824728711222
21 159 160 0.3971853443032233 0.0028146556967767467
21 174 176 0.38787154425564263 0.012128455744357391
22 13 14 0.39453579705408404 0.005464202945915986
22 32 33 0.3874381603789739 0.012561839621026138
22 49 50 0.3903778534624256 0.009622146537574428
22 58 59 0.36176705584511215 0.03823294415488787
22 67 68 0.38061951142281925 0.019380488577180777
22 107 108 0.3925455807887891 0.0074544192112109275
22 136 139 0.3852795483417197 0.014720451658280342
22 137 140 0.37971235611014503 0.02028764388985499
22 138 139 0.37831259377538823 0.021687406224611794
22 141 142 0.39100111644703406 0.008998883552965964
22 149 150 0.3875841752712888 0.012415824728711222
23 14 15 0.3958198291859519 0.004180170814048145
23 49 50 0.3969179157133738 0.0030820842866262077
23 67 68 0.38061951142281925 0.019380488577180777
23 98 99 0.3933656935557339 0.006634306444266103
23 126 127 0.3891994522623755 0.01080054773762451
23 136 139 0.39643732169426366 0.0035626783057363665
23 138 139 0.38968969264712344 0.01031030735287658
23 149 150 0.3875841752712888 0.012415824728711222
23 154 155 0.38033236703553236 0.019667632964467663
23 159 160 0.3868025961488085 0.013197403851191503
23 172 173 0.3754834377860761 0.024516562213923898
23 174 175 0.39150071030181055 0.008499289698189472
23 181 182 0.39566592360518477 0.004334076394815256
24 20 21 0.39261913555232264 0.007380864447677382
24 34 35 0.3933432912891579 0.006656708710842119
